#include<windows.h>
#include <GL/glut.h>
#include <stdlib.h>

int counter=0;
//double winHt=400.0;
float x=0,y=0,z=0;

float theta[5]={0};
int welcomeflag=0,slpFlag1=0,lidFlag1=0,onFlag=0,displayflag=0, lightFlag=1;
GLfloat angle1=90;
int ww, wh;

unsigned char welcome1[18]="     WELCOME     ";
unsigned char loading1[18]=" Loading . . . ";
unsigned char project[]="Project by";
unsigned char by[]="RACHANA &";
unsigned char vsn[]="PRAMIT";

GLfloat colRed[]={1,0,0};
GLfloat colGrey1[]={0.54,0.50,0.49};
GLfloat colGreyBlack[]={0.162,0.167,0.170};
GLfloat colSilver1[]={0.69,0.70,0.72};
GLfloat colSilver2[]={0.57,0.58,0.60};
GLfloat colGreen[]={0,1,0};
GLfloat colBlue[]={0,0,1};
GLfloat colBlack[]={0,0,0};

void resize(int width, int height)
{
    glViewport(0, 0, width, height);
    glMatrixMode(GL_PROJECTION);
    glLoadIdentity();

    glOrtho(-300, 300, -300, 300, -350, 300.0);
    glMatrixMode(GL_MODELVIEW);
    glLoadIdentity();
    gluLookAt(0.0,2.0,50.0,0,2,0,0.0,10.0,0.0);
}

void table()
{
    //floor
    glPushMatrix();
    glColor3f(1.0,1.0,1.0);
    glScaled(2.29,0.1,1.3);
    glTranslated(-0.05,-925,-135);
    glutSolidCube(200);
    glPopMatrix();

    glPushMatrix();//table base
    glColor3f(0.9,0.5,0.2);
    glScaled(0.7,0.1,1.1);
    glTranslated(0.1,370,-162.5);
    glutSolidCube(200);
    glPopMatrix();

    glPushMatrix();//table black
    glScaled(0.7,0.02,1.2);
    glTranslated(0.1,2450,-150.5);
    glColor3f(0.0,0.0,0.0);
    glutSolidCube(200);
    glPopMatrix();

    glPushMatrix();//table legs
    glScaled(0.3,2.21,0.45);
    glColor3f(0.9,0.5,0.16);
    glTranslated(205,-10,-183);
    glutSolidCube(60);
    glPopMatrix();

    glPushMatrix();
    glScaled(0.3,2.21,0.45);
    glColor3f(0.9,0.5,0.2);
    glTranslated(205,-10,-612);
    glutSolidCube(60);
    glPopMatrix();

    glPushMatrix();
    glColor3f(0.9,0.5,0.2);
    glScaled(0.3,2.21,0.45);
    glTranslated(-205,-10,-183);
    glutSolidCube(60);
    glPopMatrix();

    glPushMatrix();
    glColor3f(0.9,0.5,0.2);
    glScaled(0.3,2.21,0.45);
    glTranslated(-205,-10,-612);
    glutSolidCube(60);
    glPopMatrix();

    glPushMatrix();//chair seat1
    glColor3f(0.9,0.5,0.2);
    glScaled(0.6,0.1,0.8);
    glTranslated(170,-225,-180);
    glutSolidCube(70);
    glPopMatrix();

    glPushMatrix();
    glColor3f(0.9,0.5,0.2);
    glScaled(0.6,0.1,0.8);
    glTranslated(170,-225,-280);
    glutSolidCube(70);
    glPopMatrix();

    glPushMatrix();
    glColor3f(0.9,0.5,0.2);
    glScaled(0.6,0.1,0.8);
    glTranslated(-170,-225,-180);
    glutSolidCube(70);
    glPopMatrix();

    glPushMatrix();
    glColor3f(0.9,0.5,0.2);
    glScaled(0.6,0.1,0.8);
    glTranslated(-170,-225,-280);
    glutSolidCube(70);
    glPopMatrix();

    //chairlegs
    glPushMatrix();//1
    glColor3f(0.9,0.5,0.2);
    glScaled(0.6,0.1,0.8);
    glTranslated(2.9,24,-182);
    //glutSolidCube(50);
    glPopMatrix();

    glPushMatrix();//2
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(238,-12,-240);
    glutSolidCube(15);
    glPopMatrix();


    glPushMatrix();//3
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(238,-12,-335);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//4
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(238,-12,-400);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//4
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(238,-12,-496);
    glutSolidCube(15);
    glPopMatrix();


    glPushMatrix();//6
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(170,-12,-240);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//7
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(170,-12,-335);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//8
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(170,-12,-400);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//6
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(169,-12,-496);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//7
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(-169,-12,-240);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//8
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(-169,-12,-335);
    glutSolidCube(15);
    glPopMatrix();


    glPushMatrix();//6
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(-169,-12,-400);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//7
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(-169,-12,-496);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//8
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(-238,-12,-240);
    glutSolidCube(15);
    glPopMatrix();


    glPushMatrix();//6
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(-238,-12,-335);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//7
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(-238,-12,-400);
    glutSolidCube(15);
    glPopMatrix();

    glPushMatrix();//8
    glColor3f(0.9,0.5,0.2);
    glScaled(0.5,5.2,0.5);
    glTranslated(-238,-12,-496);
    glutSolidCube(15);
    glPopMatrix();

    //support chair
    glPushMatrix();
    glScaled(0.148,1.8,1.173);
    glTranslated(808,13.1,-122.5);
    glutSolidCube(47);
    glPopMatrix();

    glPushMatrix();
    glScaled(0.148,1.8,1.176);
    glTranslated(808,13.1,-190.5);
    glutSolidCube(47);
    glPopMatrix();

    glPushMatrix();
    glScaled(0.148,1.8,1.173);
    glTranslated(-804,13.1,-122.5);
    glutSolidCube(47);
    glPopMatrix();

    glPushMatrix();
    glScaled(0.148,1.8,1.176);
    glTranslated(-804,13.1,-190.5);
    glutSolidCube(47);
    glPopMatrix();

}

void lamp()
{
    glPushMatrix();
    glColor3f(1.0,1.0,0.0);
    glScaled(0.35,0.25,0.35);
    glTranslated(-9.7,16,3.7);
    glRotated(180,0,1,1);
    glutWireSphere(2,60,4);
    glPopMatrix();

    glPushMatrix();
    glColor3f(0.0,0.0,0.0);
    glTranslated(-3.4,3.15,1.3);
    glutSolidCube(0.8);
    glPopMatrix();

    glPushMatrix();
    glColor3f(1.0,1.0,0.0);
    glScaled(0.42,1.3,0.4);
    glTranslated(-8.1,3,3.2);
    glutSolidSphere(0.3,20,20);
    glPopMatrix();

    glPushMatrix();
    glColor3f(0.5,0.8,0.8);
    glTranslated(-3.1,3,1.7);
    glScaled(1.0,2,0.5);
    glutSolidCube(0.1);
    glPopMatrix();
}

void button1(GLfloat x,GLfloat y,GLfloat z,GLfloat a,GLfloat b,GLfloat c,GLfloat h)
{
    glColor3fv(colGreen);

	glBegin(GL_POLYGON);			      // B1
        glVertex3f(x+c,y+h,z-b+c);
        glVertex3f(x+a-c,y+h,z-b+c);
        glVertex3f(x+a-c,y+h,z-c);
        glVertex3f(x+c,y+h,z-c);
	glEnd();

    glColor3fv(colRed);

	glBegin(GL_POLYGON);				 // B2
        glVertex3f(x+a,y,z-b);
        glVertex3f(x+a,y,z);
        glVertex3f(x+a-c,y+h,z-c);
        glVertex3f(x+a-c,y+h,z-b+c);
	glEnd();

	glBegin(GL_POLYGON);				// B3
        glVertex3f(x,y,z-b);
        glVertex3f(x+a,y,z-b);
        glVertex3f(x+a-c,y+h,z-b+c);
        glVertex3f(x+c,y+h,z-b+c);
	glEnd();


	glBegin(GL_POLYGON);			// B4
        glVertex3f(x,y,z);
        glVertex3f(x,y,z-b);
        glVertex3f(x+c,y+h,z-b+c);
        glVertex3f(x+c,y+h,z-c);
	glEnd();


	glBegin(GL_POLYGON);			// B5
        glVertex3f(x+c,y+h,z-c);
        glVertex3f(x+a-c,y+h,z-c);
        glVertex3f(x+a,y,z);
        glVertex3f(x,y,z);
	glEnd();
}

void draw()
{
    glColor3fv(colRed);           // 1
	glBegin(GL_POLYGON);
	glVertex3f(20,40,25);
	glVertex3f(170,40,25);
	glVertex3f(170,40,-90);
	glVertex3f(20,40,-90);
	glEnd();

	glColor3fv(colGrey1);			  // 2
	glBegin(GL_POLYGON);
	glVertex3f(20,40,25);
